price_in_eur,price_per_sq_meter,size_sq_meter,number_of_rooms,location,area
205000,4184,49,2,GOSPODARA VUČIĆA,Neimar
112000,2545,44,1,CVETKOVA PIJACA,Zvezdara opština
216360,3005,72,3,JUŽNI BULEVAR,Južni Bulevar
82000,1640,50,2,MILORADA MIŠKOVIĆA,Banjica
61000,1245,49,2,MATROZOVA,Batajnica
235000,3561,66,2,DURMITORSKA,Palata Pravde
160000,3200,50,2,VIDSKA,Lekino Brdo
360000,4390,82,3,KALENIĆ,Vračar
125000,1894,66,3,MIRIJEVO,Zvezdara opština
360000,5000,72,2,NJEGOŠEVA,Kalenić
330000,3084,107,3,VRAČAR,Beograd
207000,3569,58,2,KRALJA VUKAŠINA,Senjak
150000,2632,57,2,OLGE ALKALAJ,Konjarnik
207000,3569,58,2,KRALJA VUKAŠINA,Senjak
150000,2632,57,2,OLGE ALKALAJ,Konjarnik
800000,4819,166,6,BULEVAR VUDROA VILSONA,Beograd na vodi
400000,4819,83,3,BULEVAR VUDROA VILSONA,Beograd na vodi
235000,4352,54,2,TADIJE SONDERMAJERA,Blok 65 - WEST 65
202160,2930,69,3,JUŽNI BULEVAR,Južni Bulevar
93540,3017,31,1,JUŽNI BULEVAR,Južni Bulevar
203280,2989,68,3,JUŽNI BULEVAR,Južni Bulevar
219690,3009,73,3,JUŽNI BULEVAR,Južni Bulevar
495000,3837,129,4,NUŠIĆEVA,Skupština
750000,3125,240,4,OMLADINSKA,Dedinje
240000,3000,80,3,ŠUMATOVAČKA,Kalenić
112000,1474,76,2,SVETE MILUTINOVIĆA,Železnik
240000,3243,74,3,POLITIKA,Stari Grad opština
239000,2516,95,4,VOŽDOVAC,Voždovac opština
330000,3976,83,2,KOSOVSKA,Skupština
376000,4322,87,3,HERCEGOVAČKA,Beograd na vodi
430000,6056,71,3,HERCEGOVAČKA,Beograd na vodi
339000,3725,91,3,DESANKE MAKSIMOVIĆ,Krunski Venac
168000,2100,80,3,NIKOLE DOKSATA,Zvezdarska Šuma
90000,2571,35,1,DRAGOSLAVA SREJOVIĆA,Karaburma
100000,1786,56,2,PRIBOJSKA,Bogoslovija
52000,1529,34,1,VUKASOVICEVA,Kanarevo Brdo
135000,1849,73,2,RUDO,Zvezdara opština
264500,2204,120,3,VOJVODE STEPE,Voždovac
61200,1569,39,1,LJUBE TADIĆA,Mirijevo
65000,2708,24,1,TIKVEŠKA,Lekino Brdo
98000,1782,55,2,JURIJA GAGARINA,Blok 45
159000,2304,69,3,ČINGRIJINA,Gradska Bolnica
375000,3099,121,4,ŠUMATOVAČKA,Južni Bulevar
150000,3488,43,2,JURIJA GAGARINA,Blok 70
270000,4154,65,2,KRALJA MILUTINA,Slavija
152400,2540,60,2,BANIJSKA,Gornji Grad
177800,2540,70,3,BANIJSKA,Gornji Grad
109000,1652,66,2,PABLA NERUDE,Karaburma
159000,2208,72,2,PARISKE KOMUNE,Blok 1 - Fontana
198016,3194,62,3,BULBULDER,Zvezdara opština
148962,3310,45,2,BULBULDER,Zvezdara opština
131670,3292,40,2,BULBULDER,Zvezdara opština
112000,2872,39,1,DRUGE SRPSKE ARMIJE,Stepa Stepanović
79900,1598,50,2,MATIČANSKA,Mirijevo
149000,2443,61,3,DIMITRIJA TUCOVIĆA,Gradska Bolnica
118000,1967,60,2,PREDRAGA VASIĆA,Mirijevo
146653,2365,62,2,PAJE JOVANOVIĆA,Učiteljsko Naselje
129000,2345,55,2,UGRINOVACKI PUT 13. DEO,Altina
149000,3725,40,2,GORNJI DORĆOL,Dorćol
378000,3150,120,3,ZRMANJSKA,Banovo Brdo
169000,2253,75,2,BULEVAR UMETNOSTI,Blok 32
58000,1526,38,1,ŽELEZNIK,Čukarica
90000,1765,51,2,BELE BARTOKA,Borča II
99000,1650,60,1,DESKAŠEVA 16,Olimp
127000,3256,39,0,MIHAILA AVRAMOVIĆA,Dedinje
120000,2222,54,1,BULEVAR PEKA DAPČEVIĆA,Kumodraž
199000,2117,94,5,IVANA SARIĆA,Mirijevo
160000,2807,57,2,DRAGICE KONČAR,Braće Jerković
72000,2057,35,3,DESPOTOVAČKA,Višnjička Banja
165000,2463,67,2,SVETOZARA PAPIĆA,Galenika
105000,1909,55,2,CVETANOVA ĆUPRIJA,Zvezdara opština
59500,1803,33,1,BRAĆE DEROKO,Petlovo Brdo
128250,2850,45,2,SIME ŠOLAJE,Karaburma II
82000,863,95,4,SAVE KOVAČEVIĆA,Krnjača
350000,4167,84,3,NUŠIĆEVA,Terazije
140000,3415,41,1,ULCINJSKA,Zvezdara
62000,4429,14,0,CVIJIĆEVA,Palilula opština
75000,2500,30,1,MIHAILA TODOROVIĆA,Konjarnik (Voždovački deo)
120000,2222,54,2,SUSEDGRADSKA,Vidikovac
333000,3297,101,3,GROČANSKA,Crveni Krst Vračar
160000,2286,70,3,SKENDERA KULENOVIĆA,Braće Jerković
344990,3485,99,3,BULEVAR MIHAJLA PUPINA,Blok 20 - Hajat
117000,1500,78,3,LEPE STAMENKOVIĆ,Višnjička Banja
205000,2662,77,3,LUJA ADAMIČA,Paviljoni
150000,2586,58,2,BULEVAR KRALJA ALEKSANDRA,Pravni fakultet - Vračar
107000,1814,59,2,PORUČNIKA SPASIĆA I MAŠARE,Žarkovo
315000,3119,101,3,BULEVAR CRVENE ARMIJE,Delta City
127000,1155,110,4,VOJVODE STEPE,Kumodraž 2
80600,2519,32,1,LJUBINKE LUKOVIĆ,Severni Bulevar
139000,2623,53,2,MILEVE MARIĆ AJNŠTAJN,Savski Blokovi
127500,2090,61,2,DIMITRIJA TUCOVIĆA,Vukov Spomenik
75000,1364,55,2,CRVENO BARJAČE 35A,Bele Vode
88000,1443,61,2,PALISADSKA,Bele Vode
275000,4825,57,2,GRAČANIČKA,Knez Mihailova
68900,1767,39,1,DR IVANA RIBARA,Blok 72
117000,1800,65,3,KATARINE BOGDANOVIĆ,Žarkovo
100000,2500,40,1,JURIJA GAGARINA,Blok 61
170000,2208,77,2,GANDIJEVA,Blok 62
88000,1796,49,2,ALTINA,Zemun
345000,2949,117,3,BULEVAR MIHAJLA PUPINA,Blok 21
420000,4468,94,3,ČUBRINA,Beograd centar
117000,2167,54,3,MATICE SRPSKE,Mirijevo
159500,2246,71,3,JURIJA GAGARINA,Blok 62
300000,3529,85,3,BEOGRAD CENTAR,Stari Grad opština
160000,2462,65,2,VLADIMIRA TOMANOVICA,Šumice
112000,2113,53,2,MILJANA MILJANICA,Veliki Mokri Lug
431888,6083,71,2,PERLA 1808,Beograd na vodi
239000,2543,94,3,BOZE JANKOVICA,Autokomanda
155000,3444,45,1,GANDIJEVA,Blok 44 TC Piramida
25000,1389,18,0,BRAĆE KRNJEŠEVAC,Zemun Polje
103000,1873,55,3,BOHUMILA HRABALA,Ledine
132500,1866,71,3,BOHUMILA HRABALA,Ledine
139500,1860,75,3,BOHUMILA HRABALA,Ledine
150000,1,150000,3,KRUŠEVAČKA,Dušanovac
68472,2739,25,0,GOSTIVARSKA,Autokomanda
101952,2755,37,1,GOSTIVARSKA,Autokomanda
138888,2723,51,1,GOSTIVARSKA,Autokomanda
137187,2744,50,1,GOSTIVARSKA,Autokomanda
45900,1913,24,0,DUŠANA PETROVIĆA ŠANETA,Kaluđerica
140000,1972,71,3,KRUŠEVAČKA,Dušanovac
68000,1838,37,1,PAVLA VUJEVIĆA,Labudovo Brdo
260000,3250,80,4,HRAM SVETOG SAVE,Neimar
180000,1875,96,3,VIDIKOVAČKI VENAC,Vidikovac
118000,1967,60,2,PREDRAGA VASIĆA,Mirijevo
130000,3023,43,2,JURIJA GAGARINA,Blok 70
725400,3900,186,4,HRAM SVETOG SAVE,Neimar
248145,3596,69,2,TOŠIN BUNAR,Blok 65 - WEST 65
324044,3561,91,3,TOŠIN BUNAR,Blok 65 - WEST 65
247935,3593,69,2,TOŠIN BUNAR,Blok 65 - WEST 65
252121,3362,75,2,TOŠIN BUNAR,Blok 65 - WEST 65
667152,3568,187,4,TOŠIN BUNAR,Blok 65 - WEST 65
154000,2139,72,3,NEMANJINA,Zemun - Centar
160000,2462,65,3,SKENDERA KULENOVIĆA,Braće Jerković
125000,2551,49,2,BRAĆE JERKOVIĆA,Braće Jerković
175000,2500,70,2,VOJVODE STEPE,Voždovac
524000,4000,131,4,HRAM SVETOG SAVE,Neimar
612000,4000,153,4,HRAM SVETOG SAVE,Neimar
128000,3657,35,1,LJERMONTOVLJEVA,Šumice
55000,1719,32,1,MOME STANOJLOVIĆA,Kneževac
76800,1324,58,2,VELJKA RAMADANOVIĆA,Vidikovac
300000,2778,108,3,SOKOLSKA,Vračar
265000,3681,72,3,ARČIBALDA RAJSA,Filmski Grad
300000,2778,108,3,SOKOLSKA,Hram Svetog Save
112500,2616,43,1,BRAĆE JERKOVIĆ,Voždovac opština
210800,1700,124,3,MIS IRBIJEVE,Učiteljsko Naselje
300000,2778,108,4,BULEVAR KNEZA ALEKSANDRA KARAĐORĐEVIĆA,Dedinje
150000,5769,26,1,KRALJA MILANA ČITAJ OPIS!,Pionirski Park
189750,2750,69,3,MEANDRI,Zemun
310000,3780,82,3,KNEGINJE ZORKE,Slavija
194000,2985,65,3,DRŽIĆEVA,Vukov Spomenik
385000,4010,96,3,MILEŠEVSKA,Kalenić
135000,2500,54,2,MIĆA RADAKOVIĆA,Novi Grad
96600,2300,42,2,HERCEGOVAČKA,Zemun - Centar
96600,2300,42,2,HERCEGOVAČKA,Zemun - Centar
45000,1607,28,1,MEDAKOVIĆEVA,Medaković
87000,1526,57,2,KNEŽEVAČKA,Kneževac
160000,2353,68,3,ISMETA MUJEZINOVIĆA,Bežanijska kosa 2
213498,1794,119,4,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
165000,3000,55,2,KLARE CETKIN,Zemunski Kej
78000,1529,51,1,FRANCA JANKEA,Mirijevo
114000,1839,62,3,PETRARKINA,Mirijevo
165000,3837,43,2,NJEGOŠEVA,Kalenić
94000,2541,37,1,OSTOJE ŽIVKOVIĆA,Donji Grad
120000,4000,30,1,DZORDZA VAŠINGTONA,Beograd centar
147000,2827,52,2,ČINGRIJINA,Gradska Bolnica
250000,2404,104,5,BEOGRADSKA,Slavija
315000,4500,70,3,ZICKA,Crveni Krst Vračar
238500,4500,53,2,ZICKA,Crveni Krst Vračar
395000,2821,140,4,SVETOZARA MILETIĆA,Zemunski Kej
437500,2500,175,5,ADMIRALA VUKOVIĆA,Autokomanda
430000,4778,90,3,STRAHINJIĆA BANA,Dorćol
102000,2000,51,2,MILICE ŠUVAKOVIĆ,Nova Galenika
320000,2832,113,4,CARA UROSA,Dorćol
78000,1902,41,2,KAPETANA MILOŠA ZUNJICA,Mirijevo III
250000,2000,125,4,UGRINOVAČKA (POČETAK),Ćukovac
120000,6000,20,1,DŽORDŽA VAŠINGTONA,Botanička Bašta
165000,3300,50,2,NJEGOŠEVA,Kalenić
107000,2184,49,2,BRAĆE JERKOVIĆ,Voždovac opština
86000,2048,42,2,ČINGRIJINA,Gradska Bolnica
99000,2357,42,1,MATICE SRPSKE,Mirijevo
95000,1557,61,3,VISNJICKA BANJA,Višnjička Banja
167775,2996,56,1,ŽIVKA DAVIDOVIĆA,Kluz
204128,2958,69,2,ŽIVKA DAVIDOVIĆA,Kluz
159518,2954,54,2,ŽIVKA DAVIDOVIĆA,Kluz
204276,2961,69,2,ŽIVKA DAVIDOVIĆA,Kluz
162666,2958,55,2,ŽIVKA DAVIDOVIĆA,Kluz
143926,2998,48,2,ŽIVKA DAVIDOVIĆA,Kluz
152030,2981,51,1,ŽIVKA DAVIDOVIĆA,Kluz
146124,2982,49,1,ŽIVKA DAVIDOVIĆA,Kluz
230000,3286,70,2,DUNAVSKI KEJ,Donji Dorćol
177000,3000,59,1,JURIJA GAGARINA,Blok 45
230000,1769,130,5,PATRIJARHA JOANIKIJA,Vidikovac
95000,1827,52,2,BOŠKA BUHE,Kotež
385000,4753,81,3,KOSOVSKA,Beograd centar
129000,2481,52,2,POŽEŠKA,Banovo Brdo
125000,2841,44,1,NIKOLAJA GOGOLJA,Banovo Brdo
140000,2000,70,3,STEVANA OPAČIĆA,Miljakovac
125000,2551,49,2,BRAĆE JERKOVIĆ,Voždovac opština
125000,2841,44,1,JURIJA GAGARINA,Blok 70
71000,2290,31,1,PETEFIJEVA,Cerak
150000,2542,59,1,DR IVANA RIBARA,Blok 72
142000,2367,60,2,DUŠANA VUKASOVIĆA,Blok 62
85000,1932,44,2,VOJVODE VLAHOVIĆA,Braće Jerković
127000,2886,44,1,ANTIFASISTICKE BORBE,Blok 23
65000,2031,32,1,POŽEŠKA,Banovo Brdo
350000,3804,92,3,GAJEVA,Crveni Krst
220400,2900,76,2,GROČANSKA,Crveni Krst Vračar
205900,2900,71,2,GROČANSKA,Crveni Krst Vračar
246690,2972,83,3,MILISAVA DJUROVICA,Voždovac
238710,2984,80,3,MILISAVA DJUROVICA,Voždovac
336888,4264,79,3,BELGRADE WATERFRONT - BW KINGS PARK RESIDENCES,Beograd na vodi
208410,2977,70,4,MILISAVA DJUROVICA,Voždovac
171390,3007,57,2,MILISAVA DJUROVICA,Voždovac
140550,2990,47,1,MILISAVA DJUROVICA,Voždovac
137190,2982,46,2,MILISAVA DJUROVICA,Voždovac
135960,3021,45,1,MILISAVA DJUROVICA,Voždovac
131640,2992,44,2,MILISAVA DJUROVICA,Voždovac
131970,2999,44,2,MILISAVA DJUROVICA,Voždovac
113820,2995,38,2,MILISAVA DJUROVICA,Voždovac
107820,2995,36,2,MILISAVA DJUROVICA,Voždovac
109230,3034,36,1,MILISAVA DJUROVICA,Voždovac
139000,1931,72,2,VIDIKOVAČKI VENAC,Vidikovac
79000,2257,35,2,DESPOTOVAČKA,Višnjička Banja
75000,2143,35,2,DESPOTOVAČKA,Višnjička Banja
107000,2277,47,2,BRAĆE JERKOVIĆ,Voždovac opština
169900,2265,75,3,JOVE ILIĆA,Voždovačka crkva
109000,1627,67,2,PABLA NERUDE,Karaburma
650000,2766,235,5,PREGREVICA,Zemun
80000,1290,62,2,SOPOT,Sopot opština
120000,2400,50,2,GANDIJEVA,Blok 44 TC Piramida
67000,2233,30,1,DR VELIZARA KOSANOVIĆA,Cvetkova Pijaca
250000,2551,98,5,BALKANSKA,Terazije
67000,2233,30,2,DR VELIZARA KOSANOVIĆA,Cvetkova Pijaca
150000,2500,60,2,BRAĆE JERKOVIĆ,Voždovac opština
55000,1170,47,2,DALMATINSKE ZAGORE,Batajnica
149000,1637,91,4,BUL. OSLOBODJENJA,Banjica
99900,2629,38,1,JOVANA BIJELIĆA,Braće Jerković
225000,3409,66,2,BLOK 70,Novi Beograd
290000,4028,72,3,BIRČANINOVA,Centar
90000,1800,50,2,LISTOPADNA,Kumodraž
230000,2190,105,4,BAŠTOVANSKA,Banjica
184500,2027,91,3,GORNJOGRADSKA,Gornji Grad
255000,2525,101,3,HOTEL YU,Novi Beograd
150000,2727,55,2,CVETKOVA PIJACA,Cvetkova Pijaca
242000,3841,63,2,CARA UROŠA,Gornji Dorćol
340000,3579,95,3,PALILULA,Palilula opština
92000,2629,35,1,PARISKE KOMUNE,Blok 1 - Fontana
1000090,4546,220,4,PATRIJARHA VARNAVE,Hram Svetog Save
212000,3029,70,3,IBARSKA,Lekino Brdo
117000,2167,54,2,MATICE SRPSKE,Mirijevo
75000,1154,65,2,SAVE KOVAČEVIĆA,Mirijevo
100000,2326,43,1,UGRINOVAČKA,Zemun
65000,1512,43,2,SAVSKA,Palata Pravde
118000,967,122,4,BRAĆE PANIĆ,Jakovo
155000,2500,62,3,VOJVODE STEPE,Banjica
165000,1964,84,3,VIDIKOVAČKI VENAC,Vidikovac
294500,4462,66,3,CARIGRADSKA,Donji Dorćol
410000,4362,94,3,27.MARTA,Poštanska Štedionica
264027,3106,85,3,BULEVAR HEROJA SA KOŠARA,Blok 65 - WEST 65
144900,2415,60,2,BULEVAR KRALJA ALEKSANDRA,Lion
222000,3000,74,3,NARODNIH HEROJA,Blok 1 - Fontana
265000,3354,79,2,BILEĆKA,FON - Voždovac
254100,3850,66,3,ZAHUMSKA,Vukov Spomenik
233888,4177,56,2,NIKOLAJA KRAVCOVA,Beograd na vodi
79000,2394,33,1,KAMENOGORSKA,Olimp
54000,2455,22,0,RASTKA PETROVIĆA,Medaković 2
185000,1762,105,4,LUKE VOJVODIĆA,Skojevsko Naselje
210000,3000,70,2,SIMINA,Studentski Trg
107000,1698,63,2,PILOTA RATKA JOVANOVIĆA,Rakovica - Centar
158000,2000,79,3,BORSKA,Miljakovac
340000,2720,125,5,BULEVAR MARŠALA TOLBUHINA,Blok 11c - Stari Merkator
165000,3300,50,2,NJEGOŠEVA,Kalenić
140000,1373,102,4,KOPAONIČKA,Cerak
210600,3900,54,2,TADIJE SONDERMAJERA,Blok 65 - WEST 65
288000,4000,72,3,BEOGRAD NA VODI,Savski Venac
220000,2750,80,3,MARKA ČELEBONOVIĆA,Bežanijska kosa 2
128000,1855,69,2,11.KRAJIŠKE DIVIZIJE,Labudovo Brdo
140000,2692,52,2,VARVARINSKA,Lekino Brdo
120000,1558,77,2,VLADIMIRA ROLOVIĆA,Žarkovo
345000,2949,117,4,NOVOGRADSKA,Ćukovac
145000,2042,71,3,SVETOZARA PAPIĆA,Galenika
150000,1765,85,4,DOBANOVAČKA,Muhar
280000,4000,70,2,KRALJA PETRA,Studentski Trg
127900,1938,66,2,NOVOGRADSKA,Ćukovac
97000,1980,49,1,RADOVANA SIMIĆA CIGE,Medaković 2
320000,5333,60,2,TADIJE SONDERMAJERA,Blok 65 - WEST 65
350000,2431,144,6,KAPETANA ZAVIŠIĆA,FON - Voždovac
164300,2162,76,3,JURIJA GAGARINA,Blok 61
99000,3000,33,2,ZARIJA VUJOŠEVIĆA,Staro Sajmište
235000,2765,85,2,GANDIJEVA,Blok 63
95000,2436,39,1,DIMITRIJA AVRAMOVIĆA,Filmski Grad
126000,2250,56,2,GETEOVA,Gornji Grad
175000,3571,49,2,PAJSIJEVA,Bolnica Narodni Front
153000,2125,72,2,PRVE PRUGE,Retenzija
169000,3073,55,2,KLARE CETKIN,Hotel YU
65000,1667,39,2,MIHAILA BULGAKOVA,Mirijevo
87710,1790,49,1,UMETNICKA,Jajinci
125000,1786,70,3,BULEVAR PEKA DAPČEVIĆA,Kumodraž 2
189000,2423,78,3,ČARDAKLIJINA,Cvetkova Pijaca
168000,2100,80,2,GOSPODARA VUČIĆA,Lekino Brdo
158000,3292,48,2,BLAGOJA PAROVIĆA,Banovo Brdo
248000,8267,30,1,BULEVAR VUDROA VILSONA,Beograd na vodi
185000,2284,81,4,VOJVODE VLAHOVIĆA,Autokomanda
210000,2000,105,3,MIRKA MILOJKOVIĆA,Višnjička Banja
158000,4051,39,1,BORIVOJA DROBNJAKOVIĆA,Dedinje
220000,2245,98,3,VOJVODE STEPE,Voždovac
150000,3261,46,2,KONSTANTINA FILOZOFA,Banjica
123999,2000,62,2,JOVANKE RADAKOVIĆ,Mirijevo
91000,2600,35,1,LJUBA VUČKOVIĆA,Voždovac
500000,3401,147,4,TUNISKA,Banovo Brdo
120000,2000,60,2,IVANA SARIĆA,Mirijevo
95000,1727,55,2,LJUBE DANILOVIĆA,Mirijevo
93000,1632,57,2,HUSINSKIH RUDARA,Karaburma
158000,2469,64,2,DRAGICE KONČAR,Braće Jerković
185600,2900,64,3,PETROVARADINSKA,Lekino Brdo
179800,2900,62,3,PETROVARADINSKA,Lekino Brdo
95500,1736,55,1,PEŠTERSKA,Konjarnik
117000,1721,68,3,BRAĆE JERKOVIĆ,Voždovac opština
140000,2692,52,2,VARVARINSKA,Lekino Brdo
102000,2000,51,2,VLAŠIĆKA,Karaburma
85000,1667,51,1,KOLONIJA,Banjica
114000,2192,52,2,ŠEJKINA,Mirijevo
93500,1612,58,3,FRANCA JANKEA,Mirijevo
320000,2735,117,4,MAKSIMA GORKOG,Lekino Brdo
112000,1898,59,2,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
220000,1287,171,3,MARŠALA TITA,Višnjička Banja
240000,3158,76,3,ZRMANJSKA,Banovo Brdo
306000,3000,102,3,GROČANSKA,Crveni Krst Vračar
168000,2100,80,3,NIKOLE DOKSATA,Mirijevo
159500,1899,84,3,MEŠE SELIMOVIĆA,Mirijevo
159000,2208,72,2,MAKSIMA GORKOG,Južni Bulevar
255000,2742,93,3,STOJANA PROTIĆA,Hram Svetog Save
79500,1347,59,2,DUŠANA RADOVIĆA,Mirijevo
102330,3010,34,1,MILISAVA ĐUROVIĆA,Voždovac
179000,3196,56,3,RUZVELTOVA,Vukov Spomenik
299340,2824,106,4,GROČANSKA,Crveni Krst Vračar
211120,2815,75,2,GROČANSKA,Crveni Krst Vračar
167000,2386,70,3,GOSPODARA VUČIĆA,Lekino Brdo
115000,1769,65,3,DILJSKA,Karaburma
120000,1333,90,4,BRAĆE JERKOVIĆ,Voždovac opština
185000,2643,70,3,TOŠE JOVANOVIĆA,Banovo Brdo
99900,1162,86,2,DRAGOSLAVA SREJOVIĆA,Karaburma
210888,7030,30,1,BULEVAR VUDROA VILSONA,Beograd na vodi
1500000,2308,650,5,VOJVODE STEPE,Voždovac
345000,2300,150,3,VOJVODE STEPE,Voždovac
275000,2331,118,4,VOJVODE STEPE,Voždovac
115000,2130,54,2,VLADISLAVA BAJČEVIĆA,Mirijevo
225000,1500,150,5,MEŠE SELIMOVIĆA,Mirijevo
124000,2067,60,2,BRAĆE JERKOVIĆ,Voždovac opština
219690,3009,73,3,JUŽNI BULEVAR,Vračar
105000,2100,50,2,MIODRAGA MIJOVIĆA KANTA,Mirijevo
170000,1441,118,5,PERE ĆETKOVIĆA,Karaburma
189000,1948,97,4,DANILA BOJOVIĆA,Voždovac
85000,2179,39,1,RADMILE SAVIĆEVIĆ,Mirijevo
112500,2557,44,1,CRVENO BARJAČE,Žarkovo
97000,1492,65,3,BORE MARKOVIĆA,Banovo Brdo
336000,2922,115,3,JOVE ILIĆA,Autokomanda
239000,2626,91,4,BOŽE JANKOVIĆA,Autokomanda
230000,3538,65,3,GOSPODARA VUČIĆA,Južni Bulevar
100700,1900,53,1,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
98800,1900,52,1,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
400000,2454,163,5,TODORA DUKINA,Lekino Brdo
86000,2098,41,1,MIRIJEVSKI VENAC,Mirijevo
392000,2800,140,4,KUMODRAŠKA,Autokomanda
110000,2245,49,2,ARČIBALDA RAJSA,Filmski Grad
98000,1922,51,1,VIDIKOVAČKI VENAC,Vidikovac
104000,2039,51,1,MILICE ŠUVAKOVIĆ,Galenika
144000,1920,75,3,VIŠNJIČKI VENAC,Višnjička Banja
375000,5000,75,3,VOJISLAVA NANOVIĆA,Dušanovac
90000,1525,59,2,KOSTE JOSIPOVIĆA,Krnjača
185000,2643,70,2,KOSTE ABRAŠEVIĆA,Lion
245000,2882,85,3,BGD,Voždovačka crkva
139000,2482,56,3,LJERMONTOVA,Šumice
93000,1898,49,1,RADOVANA SIMIĆA-CIGE,Medaković 2
49000,2579,19,1,VERE DIMITRIJEVIĆ,Galenika
245000,2849,86,3,LUJA ADAMIČA,Blok 11c - Stari Merkator
185000,2643,70,2,VOJVODE STEPE,Voždovačka crkva
130000,3171,41,3,SVETOG NIKOLE,Slavujev Venac
129900,2202,59,2,MARIJE BURSAĆ,Marija Bursać
170000,1560,109,2,SAŠE SIMEUNOVIĆA,Banjica
170000,2297,74,4,BGD,Braće Jerković
109000,2096,52,2,DILJSKA,Karaburma
165000,2705,61,2,SAVAMALA,Savski Venac
168000,2100,80,3,NIKOLE DOKSATA,Zvezdarska Šuma
75000,2083,36,1,VITANOVACKA,Braće Jerković 2
119000,1750,68,2,VOJVODE STEPE,Voždovac
170000,2208,77,2,GANDIJEVA,Blok 64
128500,2622,49,2,VLADIMIRA RADOVANOVIĆA,Banovo Brdo
239000,2747,87,3,BOŽE JANKOVIĆA,Autokomanda
289999,3412,85,3,BALKANSKA,Centar
120000,1500,80,3,DOSTOJEVSKOG,Banovo Brdo
250000,1984,126,6,NEDELJKA ČABRINOVIĆA,Banovo Brdo
450000,2332,193,4,VOJVODE MICKA KRSTIĆA,Karaburma
136000,2000,68,3,DOSTOJEVSKOG,Banovo Brdo
232512,2801,83,4,LAZARA KUJUNDŽIĆA,Banovo Brdo
232512,2801,83,4,LAZARA KUJUNDŽIĆA,Banovo Brdo
184520,2839,65,3,LAZARA KUJUNDŽIĆA,Banovo Brdo
184520,2839,65,3,LAZARA KUJUNDŽIĆA,Banovo Brdo
277200,2800,99,3,LAZARA KUJUNDŽIĆA,Banovo Brdo
160000,2133,75,3,VJEKOSLAVA AFRIĆA,Mirijevo
235000,2554,92,2,NEDELJKA ČABRINOVIĆA,Banovo Brdo
173500,2224,78,3,POŽEŠKA,Banovo Brdo
117456,1864,63,3,MIRIJEVO,Zvezdara opština
110741,1877,59,3,MIRIJEVO,Zvezdara opština
110019,1865,59,3,MIRIJEVO,Zvezdara opština
105000,2100,50,2,NIKOLAJA BERĐAJEVA,Ledine
115312,2453,47,1,BANOVO BRDO,Čukarica
150800,2513,60,3,BANOVO BRDO,Čukarica
85000,2297,37,1,NIKOLE DOKSATA,Mirijevo
171150,2517,68,3,BANOVO BRDO,Čukarica
349375,2550,137,4,BANOVO BRDO,Čukarica
507192,4227,120,4,LOZNIČKA,Kalenić
551418,4209,131,4,LOZNIČKA,Kalenić
551418,4209,131,4,LOZNIČKA,Kalenić
119000,1951,61,2,VOJVODE STEPE,Voždovac
168000,2710,62,2,GOSPODARA VUČIĆA,Lekino Brdo
360000,2338,154,3,TOŠE JOVANOVIĆA,Banovo Brdo
299000,1881,159,6,KRALJICE KATARINE,Banovo Brdo
460000,2447,188,6,STRUMIČKA,Lekino Brdo
350000,2201,159,4,RAJKA OD RASINE,Banovo Brdo
199000,2427,82,2,VOJVODE STEPE,Voždovac
135000,1517,89,4,VJEKOSLAVA AFRIĆA,Mirijevo
125000,1894,66,2,VITEZOVA KARAĐORĐEVE ZVEZDE,Mirijevo
100000,2000,50,2,VITEZOVA KARAĐORĐEVE ZVEZDE,Mirijevo
610000,4296,142,4,TUNISKA,Banovo Brdo
500000,3846,130,4,TUNISKA,Banovo Brdo
108900,2055,53,2,POŽEŠKA,Banovo Brdo
117000,2127,55,2,UDBINSKA,Banovo Brdo
250000,3571,70,3,BORE MARKOVIĆA,Banovo Brdo
120000,1905,63,2,MILICE JANKOVIĆ,Karaburma
215000,2529,85,3,PRAŠKA,Banovo Brdo
93500,1585,59,2,FRANCA JANKEA,Mirijevo
75000,1705,44,2,MARKA TODOROVIĆA,Mirijevo
140000,2692,52,2,VARVARINSKA,Lekino Brdo
125000,2315,54,3,KOZAČINSKOG,Banovo Brdo
189000,2554,74,3,VUKICE MITROVIĆ,Kalenić
86700,2168,40,1,MIRIJEVSKI VENAC,Mirijevo
130000,2453,53,3,GOLSVORDIJEVA,Kalenić
100900,1904,53,2,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
99400,1912,52,2,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
112000,1898,59,2,KAPETANA MILOŠA ŽUNJIĆA,Mirijevo
275000,2331,118,4,VOJVODE STEPE,Voždovac
260000,2097,124,4,VOJVODE STEPE,Voždovac
320000,2133,150,3,VOJVODE STEPE,Voždovac
185000,2534,73,2,TOŠE JOVANOVIĆA,Banovo Brdo
110000,2037,54,2,JELISAVETE ANDREJEVIĆ,Mirijevo
159500,1899,84,3,MEŠE SELIMOVIĆA,Mirijevo
151000,1888,80,3,SIME ŠOLAJE,Karaburma
112500,2206,51,2,SIME ŠOLAJE,Karaburma
119500,2213,54,2,MATICE SRPSKE,Mirijevo
